circuit_name,time_taken,device
ae_indep_qiskit_10.csv,2.0718609571456907,sherbrooke
ae_indep_qiskit_12.csv,9.304319572,sherbrooke
ae_indep_qiskit_2.csv,0.3361607551574707,sherbrooke
ae_indep_qiskit_3.csv,0.4675642967224121,sherbrooke
ae_indep_qiskit_30.csv,16.350975513458252,sherbrooke
ae_indep_qiskit_31.csv,0.4775484800338745,sherbrooke
ae_indep_qiskit_32.csv,0.5460573434829712,sherbrooke
ae_indep_qiskit_33.csv,0.5003453969955445,sherbrooke
ae_indep_qiskit_34.csv,0.38202872276306155,sherbrooke
ae_indep_qiskit_35.csv,0.7868210792541503,sherbrooke
ae_indep_qiskit_36.csv,0.6253758907318115,sherbrooke
ae_indep_qiskit_37.csv,0.5750619411468506,sherbrooke
ae_indep_qiskit_38.csv,0.5551440715789795,sherbrooke
ae_indep_qiskit_39.csv,0.6180171728134155,sherbrooke
ae_indep_qiskit_4.csv,0.42030599117279055,sherbrooke
ae_indep_qiskit_40.csv,0.6137021303176879,sherbrooke
ae_indep_qiskit_41.csv,0.6016708374023437,sherbrooke
ae_indep_qiskit_42.csv,0.8142590045928955,sherbrooke
ae_indep_qiskit_43.csv,0.6607588768005371,sherbrooke
ae_indep_qiskit_44.csv,0.5567534446716309,sherbrooke
ae_indep_qiskit_45.csv,0.5694154977798462,sherbrooke
ae_indep_qiskit_46.csv,0.6170820951461792,sherbrooke
ae_indep_qiskit_47.csv,0.6433910369873047,sherbrooke
ae_indep_qiskit_48.csv,0.588452148,sherbrooke
ae_indep_qiskit_49.csv,0.6622003316879272,sherbrooke
ae_indep_qiskit_5.csv,0.4782318115234375,sherbrooke
ae_indep_qiskit_50.csv,0.7029967069625854,sherbrooke
ae_indep_qiskit_51.csv,0.6542430639266967,sherbrooke
ae_indep_qiskit_52.csv,0.7178868055343628,sherbrooke
ae_indep_qiskit_53.csv,0.6742593050003052,sherbrooke
ae_indep_qiskit_54.csv,0.8885905504226684,sherbrooke
ae_indep_qiskit_55.csv,0.6747671365737915,sherbrooke
ae_indep_qiskit_56.csv,0.6249664783477783,sherbrooke
ae_indep_qiskit_57.csv,0.7281888484954834,sherbrooke
ae_indep_qiskit_58.csv,0.823655653,sherbrooke
ae_indep_qiskit_59.csv,0.8051851987838745,sherbrooke
ae_indep_qiskit_6.csv,0.5132686376571656,sherbrooke
ae_indep_qiskit_60.csv,0.7080979824066163,sherbrooke
ae_indep_qiskit_61.csv,0.6979349374771118,sherbrooke
ae_indep_qiskit_62.csv,1.037165117263794,sherbrooke
ae_indep_qiskit_63.csv,0.7013882160186767,sherbrooke
ae_indep_qiskit_64.csv,0.7923971891403199,sherbrooke
ae_indep_qiskit_65.csv,0.8003514289855957,sherbrooke
ae_indep_qiskit_66.csv,0.817475152,sherbrooke
ae_indep_qiskit_67.csv,0.7995833873748779,sherbrooke
ae_indep_qiskit_7.csv,0.5710584163665772,sherbrooke
ae_indep_qiskit_8.csv,0.428172231,sherbrooke
ae_indep_qiskit_9.csv,1.0736000537872314,sherbrooke
dj_indep_qiskit_10.csv,1.6626896858215332,sherbrooke
dj_indep_qiskit_100.csv,0.5963263034820556,sherbrooke
dj_indep_qiskit_101.csv,0.5192243099212647,sherbrooke
dj_indep_qiskit_102.csv,0.359674072,sherbrooke
dj_indep_qiskit_103.csv,0.4462376594543457,sherbrooke
dj_indep_qiskit_104.csv,0.2913836479187012,sherbrooke
dj_indep_qiskit_105.csv,0.3538137674331665,sherbrooke
dj_indep_qiskit_106.csv,0.48524985313415525,sherbrooke
dj_indep_qiskit_107.csv,0.4607264280319214,sherbrooke
dj_indep_qiskit_108.csv,0.35295844078063965,sherbrooke
dj_indep_qiskit_109.csv,0.5009222984313965,sherbrooke
dj_indep_qiskit_11.csv,3.0354873895645142,sherbrooke
dj_indep_qiskit_110.csv,0.38312180042266847,sherbrooke
dj_indep_qiskit_111.csv,0.49400742053985597,sherbrooke
dj_indep_qiskit_112.csv,0.4021332263946533,sherbrooke
dj_indep_qiskit_113.csv,0.44245312213897703,sherbrooke
dj_indep_qiskit_114.csv,0.42788169384002683,sherbrooke
dj_indep_qiskit_115.csv,0.40451152324676515,sherbrooke
dj_indep_qiskit_116.csv,0.5027714014053345,sherbrooke
dj_indep_qiskit_117.csv,0.5044644832611084,sherbrooke
dj_indep_qiskit_118.csv,0.5026188850402832,sherbrooke
dj_indep_qiskit_119.csv,0.4275155544281006,sherbrooke
dj_indep_qiskit_120.csv,0.449377704,sherbrooke
dj_indep_qiskit_121.csv,0.4618338108062744,sherbrooke
dj_indep_qiskit_122.csv,0.4273193597793579,sherbrooke
dj_indep_qiskit_123.csv,0.4535437345504761,sherbrooke
dj_indep_qiskit_124.csv,0.500124717,sherbrooke
dj_indep_qiskit_125.csv,0.47490553855895995,sherbrooke
dj_indep_qiskit_126.csv,0.45952229499816893,sherbrooke
dj_indep_qiskit_127.csv,0.3503580093383789,sherbrooke
dj_indep_qiskit_16.csv,18.028827404975893,sherbrooke
dj_indep_qiskit_2.csv,0.50060823,sherbrooke
dj_indep_qiskit_3.csv,0.432695198,sherbrooke
dj_indep_qiskit_30.csv,3.194430780410767,sherbrooke
dj_indep_qiskit_31.csv,0.4227992057800293,sherbrooke
dj_indep_qiskit_32.csv,0.39906537532806396,sherbrooke
dj_indep_qiskit_34.csv,0.49870359897613525,sherbrooke
dj_indep_qiskit_35.csv,0.418685246,sherbrooke
dj_indep_qiskit_36.csv,0.38646540641784666,sherbrooke
dj_indep_qiskit_37.csv,0.5019599914550781,sherbrooke
dj_indep_qiskit_38.csv,0.5782247543334961,sherbrooke
dj_indep_qiskit_39.csv,0.3930861711502075,sherbrooke
dj_indep_qiskit_4.csv,0.7071474313735961,sherbrooke
dj_indep_qiskit_40.csv,0.38212127685546876,sherbrooke
dj_indep_qiskit_41.csv,0.3703902721405029,sherbrooke
dj_indep_qiskit_42.csv,0.4323138952255249,sherbrooke
dj_indep_qiskit_43.csv,0.46909921169281005,sherbrooke
dj_indep_qiskit_44.csv,0.32411720752716067,sherbrooke
dj_indep_qiskit_45.csv,0.4327250957489014,sherbrooke
dj_indep_qiskit_46.csv,0.4470649003982544,sherbrooke
dj_indep_qiskit_47.csv,0.46947684288024905,sherbrooke
dj_indep_qiskit_48.csv,0.4445468902587891,sherbrooke
dj_indep_qiskit_49.csv,0.48609561920166017,sherbrooke
dj_indep_qiskit_5.csv,0.393107533,sherbrooke
dj_indep_qiskit_50.csv,0.42827093601226807,sherbrooke
dj_indep_qiskit_51.csv,0.34731197357177734,sherbrooke
dj_indep_qiskit_52.csv,0.4730808973312378,sherbrooke
dj_indep_qiskit_53.csv,0.40277249813079835,sherbrooke
dj_indep_qiskit_54.csv,0.4348400115966797,sherbrooke
dj_indep_qiskit_55.csv,0.4611074209213257,sherbrooke
dj_indep_qiskit_56.csv,0.45657198429107665,sherbrooke
dj_indep_qiskit_57.csv,0.39875876903533936,sherbrooke
dj_indep_qiskit_58.csv,0.48425533771514895,sherbrooke
dj_indep_qiskit_59.csv,0.4751050710678101,sherbrooke
dj_indep_qiskit_6.csv,0.47813441753387453,sherbrooke
dj_indep_qiskit_60.csv,0.38292074203491205,sherbrooke
dj_indep_qiskit_61.csv,0.47374250888824465,sherbrooke
dj_indep_qiskit_62.csv,0.4258622884750366,sherbrooke
dj_indep_qiskit_63.csv,0.41571993827819825,sherbrooke
dj_indep_qiskit_64.csv,0.35686657428741453,sherbrooke
dj_indep_qiskit_65.csv,0.3559437274932861,sherbrooke
dj_indep_qiskit_66.csv,0.4380678653717041,sherbrooke
dj_indep_qiskit_67.csv,0.39544613361358644,sherbrooke
dj_indep_qiskit_68.csv,0.3964177370071411,sherbrooke
dj_indep_qiskit_69.csv,0.4408188104629517,sherbrooke
dj_indep_qiskit_7.csv,0.5037762641906738,sherbrooke
dj_indep_qiskit_70.csv,0.40776135921478274,sherbrooke
dj_indep_qiskit_71.csv,0.42735655307769777,sherbrooke
dj_indep_qiskit_72.csv,0.45202975273132323,sherbrooke
dj_indep_qiskit_73.csv,0.39574422836303713,sherbrooke
dj_indep_qiskit_74.csv,0.39580979347229006,sherbrooke
dj_indep_qiskit_75.csv,0.3971548318862915,sherbrooke
dj_indep_qiskit_76.csv,0.4755770921707153,sherbrooke
dj_indep_qiskit_77.csv,0.42943410873413085,sherbrooke
dj_indep_qiskit_78.csv,0.45108566284179685,sherbrooke
dj_indep_qiskit_79.csv,0.43187999725341797,sherbrooke
dj_indep_qiskit_80.csv,0.3754511833190918,sherbrooke
dj_indep_qiskit_81.csv,0.4747286796569824,sherbrooke
dj_indep_qiskit_82.csv,0.4157112121582031,sherbrooke
dj_indep_qiskit_83.csv,0.7161588668823242,sherbrooke
dj_indep_qiskit_84.csv,0.44108774662017824,sherbrooke
dj_indep_qiskit_85.csv,0.46513330936431885,sherbrooke
dj_indep_qiskit_86.csv,0.5034099340438842,sherbrooke
dj_indep_qiskit_87.csv,0.4888297080993652,sherbrooke
dj_indep_qiskit_88.csv,0.46448988914489747,sherbrooke
dj_indep_qiskit_89.csv,0.390877366,sherbrooke
dj_indep_qiskit_9.csv,0.6553269863128662,sherbrooke
dj_indep_qiskit_90.csv,0.4320152044296265,sherbrooke
dj_indep_qiskit_91.csv,0.47980010509490967,sherbrooke
dj_indep_qiskit_92.csv,0.45600323677062987,sherbrooke
dj_indep_qiskit_93.csv,0.49336392879486085,sherbrooke
dj_indep_qiskit_94.csv,0.3695720911026001,sherbrooke
dj_indep_qiskit_95.csv,0.6638367176055908,sherbrooke
dj_indep_qiskit_96.csv,0.5135997056961059,sherbrooke
dj_indep_qiskit_97.csv,0.4778623104095459,sherbrooke
dj_indep_qiskit_98.csv,0.39988739490509034,sherbrooke
dj_indep_qiskit_99.csv,0.41100614070892333,sherbrooke
ghz_indep_qiskit_10.csv,0.5262966871261596,sherbrooke
ghz_indep_qiskit_100.csv,0.36166858673095703,sherbrooke
ghz_indep_qiskit_101.csv,0.507139778,sherbrooke
ghz_indep_qiskit_102.csv,0.4079226732254028,sherbrooke
ghz_indep_qiskit_103.csv,0.44019293785095215,sherbrooke
ghz_indep_qiskit_104.csv,0.46127026081085204,sherbrooke
ghz_indep_qiskit_105.csv,0.412888241,sherbrooke
ghz_indep_qiskit_106.csv,0.5022902727127075,sherbrooke
ghz_indep_qiskit_107.csv,0.47589829,sherbrooke
ghz_indep_qiskit_108.csv,0.4375124931335449,sherbrooke
ghz_indep_qiskit_109.csv,0.4478961229324341,sherbrooke
ghz_indep_qiskit_11.csv,0.659696388,sherbrooke
ghz_indep_qiskit_110.csv,0.4351579427719116,sherbrooke
ghz_indep_qiskit_111.csv,0.5782414197921752,sherbrooke
ghz_indep_qiskit_112.csv,0.34274916648864745,sherbrooke
ghz_indep_qiskit_113.csv,0.3666817665100098,sherbrooke
ghz_indep_qiskit_114.csv,0.4552480697631836,sherbrooke
ghz_indep_qiskit_115.csv,0.45114994049072266,sherbrooke
ghz_indep_qiskit_116.csv,0.42699906826019285,sherbrooke
ghz_indep_qiskit_117.csv,0.5220978736877442,sherbrooke
ghz_indep_qiskit_118.csv,0.351631236,sherbrooke
ghz_indep_qiskit_119.csv,0.4289943933486938,sherbrooke
ghz_indep_qiskit_12.csv,0.9310943603515625,sherbrooke
ghz_indep_qiskit_120.csv,0.45309982299804685,sherbrooke
ghz_indep_qiskit_121.csv,0.38594770431518555,sherbrooke
ghz_indep_qiskit_122.csv,0.423157787,sherbrooke
ghz_indep_qiskit_123.csv,0.45662150382995603,sherbrooke
ghz_indep_qiskit_124.csv,0.7654261827468872,sherbrooke
ghz_indep_qiskit_125.csv,0.318239427,sherbrooke
ghz_indep_qiskit_126.csv,0.3922530174255371,sherbrooke
ghz_indep_qiskit_127.csv,0.5510147333145141,sherbrooke
ghz_indep_qiskit_13.csv,1.5688405275344848,sherbrooke
ghz_indep_qiskit_14.csv,2.709961271286011,sherbrooke
ghz_indep_qiskit_15.csv,2.8981493949890136,sherbrooke
ghz_indep_qiskit_2.csv,0.5346028804779053,sherbrooke
ghz_indep_qiskit_3.csv,0.41312057971954347,sherbrooke
ghz_indep_qiskit_30.csv,0.43711669445037843,sherbrooke
ghz_indep_qiskit_31.csv,0.3526386976242065,sherbrooke
ghz_indep_qiskit_32.csv,0.3854748964309692,sherbrooke
ghz_indep_qiskit_33.csv,0.37945995330810545,sherbrooke
ghz_indep_qiskit_34.csv,0.4063006639480591,sherbrooke
ghz_indep_qiskit_35.csv,0.37451763153076173,sherbrooke
ghz_indep_qiskit_36.csv,0.30564978122711184,sherbrooke
ghz_indep_qiskit_37.csv,0.43208634853363037,sherbrooke
ghz_indep_qiskit_38.csv,0.3240751504898071,sherbrooke
ghz_indep_qiskit_39.csv,0.398774529,sherbrooke
ghz_indep_qiskit_4.csv,0.40416104793548585,sherbrooke
ghz_indep_qiskit_40.csv,0.35235981941223143,sherbrooke
ghz_indep_qiskit_41.csv,0.36501355171203614,sherbrooke
ghz_indep_qiskit_42.csv,0.3375356912612915,sherbrooke
ghz_indep_qiskit_43.csv,0.37531802654266355,sherbrooke
ghz_indep_qiskit_44.csv,0.3170145273208618,sherbrooke
ghz_indep_qiskit_45.csv,0.3735068321228027,sherbrooke
ghz_indep_qiskit_46.csv,0.27139556407928467,sherbrooke
ghz_indep_qiskit_47.csv,0.3307745695114136,sherbrooke
ghz_indep_qiskit_48.csv,0.49510951042175294,sherbrooke
ghz_indep_qiskit_49.csv,0.6044318437576294,sherbrooke
ghz_indep_qiskit_5.csv,0.39556686878204345,sherbrooke
ghz_indep_qiskit_50.csv,0.39561877250671384,sherbrooke
ghz_indep_qiskit_51.csv,0.2907701969146729,sherbrooke
ghz_indep_qiskit_52.csv,0.46566023826599123,sherbrooke
ghz_indep_qiskit_53.csv,0.498547888,sherbrooke
ghz_indep_qiskit_54.csv,0.4353692293167114,sherbrooke
ghz_indep_qiskit_55.csv,0.4691922187805176,sherbrooke
ghz_indep_qiskit_56.csv,0.35019235610961913,sherbrooke
ghz_indep_qiskit_57.csv,0.3708499431610107,sherbrooke
ghz_indep_qiskit_58.csv,0.46725409030914306,sherbrooke
ghz_indep_qiskit_59.csv,0.47340409755706786,sherbrooke
ghz_indep_qiskit_6.csv,0.49671597480773927,sherbrooke
ghz_indep_qiskit_60.csv,0.3650902032852173,sherbrooke
ghz_indep_qiskit_61.csv,0.4234253644943237,sherbrooke
ghz_indep_qiskit_62.csv,0.41122872829437257,sherbrooke
ghz_indep_qiskit_63.csv,0.29499766826629636,sherbrooke
ghz_indep_qiskit_64.csv,0.3554051637649536,sherbrooke
ghz_indep_qiskit_65.csv,0.36023175716400146,sherbrooke
ghz_indep_qiskit_66.csv,0.4334023714065552,sherbrooke
ghz_indep_qiskit_67.csv,0.4879602432250977,sherbrooke
ghz_indep_qiskit_68.csv,0.3259861469268799,sherbrooke
ghz_indep_qiskit_69.csv,0.43977205753326415,sherbrooke
ghz_indep_qiskit_7.csv,0.469165564,sherbrooke
ghz_indep_qiskit_70.csv,0.4434011459350586,sherbrooke
ghz_indep_qiskit_71.csv,0.4867337465286255,sherbrooke
ghz_indep_qiskit_72.csv,0.3858201026916504,sherbrooke
ghz_indep_qiskit_73.csv,0.6483033657073974,sherbrooke
ghz_indep_qiskit_74.csv,0.43383524417877195,sherbrooke
ghz_indep_qiskit_75.csv,0.42135963439941404,sherbrooke
ghz_indep_qiskit_76.csv,0.4653573989868164,sherbrooke
ghz_indep_qiskit_77.csv,0.5036684274673462,sherbrooke
ghz_indep_qiskit_78.csv,0.38975441455841064,sherbrooke
ghz_indep_qiskit_79.csv,0.29770991802215574,sherbrooke
ghz_indep_qiskit_8.csv,0.431820011,sherbrooke
ghz_indep_qiskit_80.csv,0.46133425235748293,sherbrooke
ghz_indep_qiskit_81.csv,0.39845335483551025,sherbrooke
ghz_indep_qiskit_82.csv,0.4096062183380127,sherbrooke
ghz_indep_qiskit_83.csv,0.4425277471542358,sherbrooke
ghz_indep_qiskit_84.csv,0.41911771297454836,sherbrooke
ghz_indep_qiskit_85.csv,0.40861852169036866,sherbrooke
ghz_indep_qiskit_86.csv,0.6345269680023193,sherbrooke
ghz_indep_qiskit_87.csv,0.3516031980514526,sherbrooke
ghz_indep_qiskit_88.csv,0.4521789073944092,sherbrooke
ghz_indep_qiskit_89.csv,0.466721511,sherbrooke
ghz_indep_qiskit_9.csv,0.48649163246154786,sherbrooke
ghz_indep_qiskit_90.csv,0.5625116109848023,sherbrooke
ghz_indep_qiskit_91.csv,0.39932799339294434,sherbrooke
ghz_indep_qiskit_92.csv,0.5025756120681762,sherbrooke
ghz_indep_qiskit_93.csv,0.5269388437271119,sherbrooke
ghz_indep_qiskit_94.csv,0.4670819520950317,sherbrooke
ghz_indep_qiskit_95.csv,0.4427015781402588,sherbrooke
ghz_indep_qiskit_96.csv,0.4685176372528076,sherbrooke
ghz_indep_qiskit_97.csv,0.4606524705886841,sherbrooke
ghz_indep_qiskit_98.csv,0.4684558868408203,sherbrooke
ghz_indep_qiskit_99.csv,0.48921449184417726,sherbrooke
graphstate_indep_qiskit_100.csv,0.3970540761947632,sherbrooke
graphstate_indep_qiskit_101.csv,0.31362404823303225,sherbrooke
graphstate_indep_qiskit_102.csv,0.28923037052154543,sherbrooke
graphstate_indep_qiskit_103.csv,0.3145307540893555,sherbrooke
graphstate_indep_qiskit_104.csv,0.6474286556243897,sherbrooke
graphstate_indep_qiskit_105.csv,0.4418739557266235,sherbrooke
graphstate_indep_qiskit_106.csv,0.4139346361160278,sherbrooke
graphstate_indep_qiskit_107.csv,0.42350316047668457,sherbrooke
graphstate_indep_qiskit_108.csv,0.5049663543701172,sherbrooke
graphstate_indep_qiskit_109.csv,0.5208682060241699,sherbrooke
graphstate_indep_qiskit_110.csv,0.5095178604125976,sherbrooke
graphstate_indep_qiskit_111.csv,0.6928811550140381,sherbrooke
graphstate_indep_qiskit_112.csv,0.5432419061660767,sherbrooke
graphstate_indep_qiskit_113.csv,0.3944375038146973,sherbrooke
graphstate_indep_qiskit_114.csv,0.45752859115600586,sherbrooke
graphstate_indep_qiskit_115.csv,0.45939414501190184,sherbrooke
graphstate_indep_qiskit_116.csv,0.4375872850418091,sherbrooke
graphstate_indep_qiskit_117.csv,0.3899317979812622,sherbrooke
graphstate_indep_qiskit_118.csv,0.45892627239227296,sherbrooke
graphstate_indep_qiskit_119.csv,0.45825467109680174,sherbrooke
graphstate_indep_qiskit_12.csv,0.8397783994674682,sherbrooke
graphstate_indep_qiskit_120.csv,0.38504629135131835,sherbrooke
graphstate_indep_qiskit_121.csv,0.3180077314376831,sherbrooke
graphstate_indep_qiskit_122.csv,0.3661801815032959,sherbrooke
graphstate_indep_qiskit_123.csv,0.37740943431854246,sherbrooke
graphstate_indep_qiskit_124.csv,0.44579923152923584,sherbrooke
graphstate_indep_qiskit_125.csv,0.49030022621154784,sherbrooke
graphstate_indep_qiskit_126.csv,0.5272503614425659,sherbrooke
graphstate_indep_qiskit_127.csv,0.6929724454879761,sherbrooke
graphstate_indep_qiskit_13.csv,2.2343870639801025,sherbrooke
graphstate_indep_qiskit_21.csv,0.6279917240142823,sherbrooke
graphstate_indep_qiskit_26.csv,0.30221948623657224,sherbrooke
graphstate_indep_qiskit_27.csv,0.30210170745849607,sherbrooke
graphstate_indep_qiskit_28.csv,0.40630905628204345,sherbrooke
graphstate_indep_qiskit_29.csv,0.3584919452667236,sherbrooke
graphstate_indep_qiskit_3.csv,0.40791797637939453,sherbrooke
graphstate_indep_qiskit_30.csv,0.42447173595428467,sherbrooke
graphstate_indep_qiskit_31.csv,0.3950310230255127,sherbrooke
graphstate_indep_qiskit_32.csv,0.4144809484481812,sherbrooke
graphstate_indep_qiskit_33.csv,0.4262534141540527,sherbrooke
graphstate_indep_qiskit_34.csv,0.4211400032043457,sherbrooke
graphstate_indep_qiskit_35.csv,0.4302929639816284,sherbrooke
graphstate_indep_qiskit_36.csv,0.32255709171295166,sherbrooke
graphstate_indep_qiskit_37.csv,0.49792606830596925,sherbrooke
graphstate_indep_qiskit_38.csv,0.5261527538299561,sherbrooke
graphstate_indep_qiskit_39.csv,0.4060575723648071,sherbrooke
graphstate_indep_qiskit_4.csv,0.5599642276763916,sherbrooke
graphstate_indep_qiskit_40.csv,0.46431403160095214,sherbrooke
graphstate_indep_qiskit_41.csv,0.43236093521118163,sherbrooke
graphstate_indep_qiskit_42.csv,0.422741699,sherbrooke
graphstate_indep_qiskit_43.csv,0.4764182329177856,sherbrooke
graphstate_indep_qiskit_44.csv,0.45069050788879395,sherbrooke
graphstate_indep_qiskit_45.csv,0.36968255043029785,sherbrooke
graphstate_indep_qiskit_46.csv,0.3887114286422729,sherbrooke
graphstate_indep_qiskit_47.csv,0.4273157358169556,sherbrooke
graphstate_indep_qiskit_48.csv,0.4701764822006226,sherbrooke
graphstate_indep_qiskit_49.csv,0.5006386280059815,sherbrooke
graphstate_indep_qiskit_5.csv,0.5428183794021606,sherbrooke
graphstate_indep_qiskit_50.csv,0.39065744876861574,sherbrooke
graphstate_indep_qiskit_51.csv,0.463593578,sherbrooke
graphstate_indep_qiskit_52.csv,0.47359232902526854,sherbrooke
graphstate_indep_qiskit_53.csv,0.4639251708984375,sherbrooke
graphstate_indep_qiskit_54.csv,0.4578284025192261,sherbrooke
graphstate_indep_qiskit_55.csv,0.46117286682128905,sherbrooke
graphstate_indep_qiskit_56.csv,0.6604449510574341,sherbrooke
graphstate_indep_qiskit_57.csv,0.433225679,sherbrooke
graphstate_indep_qiskit_58.csv,0.49248299598693845,sherbrooke
graphstate_indep_qiskit_59.csv,0.4997828245162964,sherbrooke
graphstate_indep_qiskit_6.csv,0.8940225124359131,sherbrooke
graphstate_indep_qiskit_60.csv,0.6153917789459229,sherbrooke
graphstate_indep_qiskit_61.csv,0.5010753631591797,sherbrooke
graphstate_indep_qiskit_62.csv,0.4224282741546631,sherbrooke
graphstate_indep_qiskit_63.csv,0.48267807960510256,sherbrooke
graphstate_indep_qiskit_64.csv,0.5012173175811767,sherbrooke
graphstate_indep_qiskit_65.csv,0.4814228773117065,sherbrooke
graphstate_indep_qiskit_66.csv,0.4528135061264038,sherbrooke
graphstate_indep_qiskit_67.csv,0.496255898,sherbrooke
graphstate_indep_qiskit_68.csv,0.4077187776565552,sherbrooke
graphstate_indep_qiskit_69.csv,0.4337775707244873,sherbrooke
graphstate_indep_qiskit_7.csv,0.39243910312652586,sherbrooke
graphstate_indep_qiskit_70.csv,0.48950073719024656,sherbrooke
graphstate_indep_qiskit_71.csv,0.4812394857406616,sherbrooke
graphstate_indep_qiskit_72.csv,0.4506978988647461,sherbrooke
graphstate_indep_qiskit_73.csv,0.4759859323501587,sherbrooke
graphstate_indep_qiskit_74.csv,0.4537573575973511,sherbrooke
graphstate_indep_qiskit_75.csv,0.46226136684417723,sherbrooke
graphstate_indep_qiskit_76.csv,0.42876899242401123,sherbrooke
graphstate_indep_qiskit_77.csv,0.4434401273727417,sherbrooke
graphstate_indep_qiskit_78.csv,0.4178194522857666,sherbrooke
graphstate_indep_qiskit_79.csv,0.47415339946746826,sherbrooke
graphstate_indep_qiskit_8.csv,0.48636841773986816,sherbrooke
graphstate_indep_qiskit_80.csv,0.4664109468460083,sherbrooke
graphstate_indep_qiskit_81.csv,0.510745621,sherbrooke
graphstate_indep_qiskit_82.csv,0.48573119640350343,sherbrooke
graphstate_indep_qiskit_83.csv,0.704788351,sherbrooke
graphstate_indep_qiskit_84.csv,0.43447883129119874,sherbrooke
graphstate_indep_qiskit_85.csv,0.4744776725769043,sherbrooke
graphstate_indep_qiskit_86.csv,0.47665235996246336,sherbrooke
graphstate_indep_qiskit_87.csv,0.3757887125015259,sherbrooke
graphstate_indep_qiskit_88.csv,0.47244298458099365,sherbrooke
graphstate_indep_qiskit_89.csv,0.5118687868118286,sherbrooke
graphstate_indep_qiskit_9.csv,19.76678087711334,sherbrooke
graphstate_indep_qiskit_90.csv,0.45246768,sherbrooke
graphstate_indep_qiskit_91.csv,0.5305338144302368,sherbrooke
graphstate_indep_qiskit_92.csv,0.45368165969848634,sherbrooke
graphstate_indep_qiskit_93.csv,0.4784681797027588,sherbrooke
graphstate_indep_qiskit_94.csv,0.3922022104263306,sherbrooke
graphstate_indep_qiskit_95.csv,0.48203105926513673,sherbrooke
graphstate_indep_qiskit_96.csv,0.4800103187561035,sherbrooke
graphstate_indep_qiskit_97.csv,0.49678239822387693,sherbrooke
graphstate_indep_qiskit_98.csv,0.47309145927429197,sherbrooke
graphstate_indep_qiskit_99.csv,0.504093599,sherbrooke
grover-noancilla_indep_qiskit_2.csv,0.5190139055252075,sherbrooke
grover-noancilla_indep_qiskit_3.csv,0.42154598236083984,sherbrooke
grover-noancilla_indep_qiskit_4.csv,0.44448251724243165,sherbrooke
grover-noancilla_indep_qiskit_5.csv,0.5582556009292603,sherbrooke
grover-noancilla_indep_qiskit_6.csv,0.7470461368560791,sherbrooke
grover-noancilla_indep_qiskit_7.csv,3.3356138467788696,sherbrooke
grover-noancilla_indep_qiskit_8.csv,10.798540449142456,sherbrooke
grover-v-chain_indep_qiskit_2.csv,0.42325992584228517,sherbrooke
grover-v-chain_indep_qiskit_3.csv,0.48289105892181394,sherbrooke
grover-v-chain_indep_qiskit_4.csv,0.3630199909210205,sherbrooke
grover-v-chain_indep_qiskit_5.csv,0.6568397283554077,sherbrooke
grover-v-chain_indep_qiskit_7.csv,1.267138695716858,sherbrooke
grover-v-chain_indep_qiskit_9.csv,11.77599368095398,sherbrooke
